Attribute Type,Type Description,Archtechture flag,visible,Important,required,Allow Multiple,code,Code label,Code Description
8.2.20  Authorize Data Access,,,,,,,,,
8.9.2  Provide Environment Control Policy Enforcement Decisions,,,,,,,,,
8.2.1  Perform Network Information Assurance (IA)/Computer Network Defense (CND) Services,,,,,,,,,
,,,,,,,,,
8.2.3 Regulate Information Dissemination,,,,,,,,,
8.8.17  Monitor Access Control,,,,,,,,,
,,,,,,,,,
8.9.3  Provide Environment Control Policy Enforcement Services,,,,,,,,,
8.2.68 Determine Network Security Requirements,,,,,,,,,
8.2.13  Implement National Security Agency (NSA) and/or National Institute of Standards and Technology (NIST) Public Key Cryptography,,,,,,,,,
8.2.15  Provide Cryptographic Services,,,,,,,,,
8.2.34  Generate Network Keys,,,,,,,,,
8.8.8  Manage Cryptographic Accounts,,,,,,,,,
8.2.33  Distribute and Enable Network Keys,,,,,,,,,
8.2.35  Manage Network Keys,,,,,,,,,
8.2.36 Order Network Keys,,,,,,,,,
8.2.18  Perform Registration Services,,,,,,,,,
8.2.19 Validate User Credentials,,,,,,,,,
,,,,,,,,,
14.1.14 Manage Human Intelligence (HUMINT) Dossier,,,,,,,,,
14.1.15 Manage Human Intelligence (HUMINT) Sources,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.14 Manage Human Intelligence (HUMINT) Dossier,,,,,,,,,
14.1.15 Manage Human Intelligence (HUMINT) Sources,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.14 Manage Human Intelligence (HUMINT) Dossier,,,,,,,,,
14.1.15 Manage Human Intelligence (HUMINT) Sources,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.17  Determine Time to Sensor Availability,,,,,,,,,
1.4.18  Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.17  Determine Time to Sensor Availability,,,,,,,,,
1.4.18  Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
"1.4.9 Generate Theater and External Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.14 Generate Sensor Configuration Commands,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"1.4.9 Generate Theater and External Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.14 Generate Sensor Configuration Commands,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"1.4.9 Generate Theater and External Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.14 Generate Sensor Configuration Commands,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.1.20 Perform Signal Parametric Analysis,,,,,,,,,
1.4.1 Fuse Sensor Data,,,,,,,,,
1.4.6 Coordinate Sensor Employment with Operational Plans and Employment,,,,,,,,,
1.4.27 Reconfigure Netted Sensor Grid Dynamically,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.3 Identify Current Platform and Sensor Tasking,,,,,,,,,
"1.4.7   Generate National Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.10   Generate Sensor Coverage,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.3 Perform Detection (Group),,,,,,,,,
1.4.22 Calculate Sensor Error or Uncertainty,,,,,,,,,
3.5.14  Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16  Identify and Catalog Joint Assets and Activities,,,,,,,,,
3.5.17  Process Asset Specific Information Query,,,,,,,,,
5.4.5  Determine Operational and Tactical Assets,,,,,,,,,
8.1.78 - Query Global Directory Service ,,,,,,,,,
8.7.53  Access Subject Matter Expert and Essential Information,,,,,,,,,
8.7.55  Establish Discovery Catalogs,,,,,,,,,
8.9.7  Manage Enterprise Information Assets,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.3 Perform Detection (Group),,,,,,,,,
1.4.22 Calculate Sensor Error or Uncertainty,,,,,,,,,
3.5.14  Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16  Identify and Catalog Joint Assets and Activities,,,,,,,,,
3.5.17  Process Asset Specific Information Query,,,,,,,,,
5.4.5  Determine Operational and Tactical Assets,,,,,,,,,
8.1.78 - Query Global Directory Service ,,,,,,,,,
8.7.53  Access Subject Matter Expert and Essential Information,,,,,,,,,
8.7.55  Establish Discovery Catalogs,,,,,,,,,
8.9.7  Manage Enterprise Information Assets,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.3 Perform Detection (Group),,,,,,,,,
1.4.22 Calculate Sensor Error or Uncertainty,,,,,,,,,
3.5.14  Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16  Identify and Catalog Joint Assets and Activities,,,,,,,,,
3.5.17  Process Asset Specific Information Query,,,,,,,,,
5.4.5  Determine Operational and Tactical Assets,,,,,,,,,
8.1.78 - Query Global Directory Service ,,,,,,,,,
8.7.53  Access Subject Matter Expert and Essential Information,,,,,,,,,
8.7.55  Establish Discovery Catalogs,,,,,,,,,
8.9.7  Manage Enterprise Information Assets,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.3 Perform Detection (Group),,,,,,,,,
1.4.22 Calculate Sensor Error or Uncertainty,,,,,,,,,
3.5.14  Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16  Identify and Catalog Joint Assets and Activities,,,,,,,,,
3.5.17  Process Asset Specific Information Query,,,,,,,,,
5.4.5  Determine Operational and Tactical Assets,,,,,,,,,
8.1.78 - Query Global Directory Service ,,,,,,,,,
8.7.53  Access Subject Matter Expert and Essential Information,,,,,,,,,
8.7.55  Establish Discovery Catalogs,,,,,,,,,
8.9.7  Manage Enterprise Information Assets,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"1.4.9 Generate Theater and External Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.14 Generate Sensor Configuration Commands,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.3 Identify Current Platform and Sensor Tasking,,,,,,,,,
"1.4.7   Generate National Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.10   Generate Sensor Coverage,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.3 Identify Current Platform and Sensor Tasking,,,,,,,,,
"1.4.7   Generate National Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.10   Generate Sensor Coverage,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"1.4.9 Generate Theater and External Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.14 Generate Sensor Configuration Commands,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"1.4.9 Generate Theater and External Intelligence, Surveillance, and Reconnaissance (ISR) Sensor Tasking",,,,,,,,,
1.4.14 Generate Sensor Configuration Commands,,,,,,,,,
1.4.15 Process Source Requirements,,,,,,,,,
"1.4.16 Determine Availability of Joint Intelligence, Surveillance, and Reconnaissance (JISR) Capabilities",,,,,,,,,
1.4.17 Determine Time to Sensor Availability,,,,,,,,,
1.4.18 Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.4.19 Direct and Monitor Sensor Employment,,,,,,,,,
3.5.17 Process Asset Specific Information Query,,,,,,,,,
,,,,,,,,,
7.1.120 Communicate Information on the Secret Internet Protocol Router Network (SIPRnet),,,,,,,,,
7.1.121 Communicate Information on the Non-Classified Internet Protocol Router Network (NIPRnet),,,,,,,,,
7.1.122 Communicate Information on the Joint Worldwide Intelligence Communications System (JWICS) Network,,,,,,,,,
7.1.123 Communicate Information on the Coalition Mission Network,,,,,,,,,
8.2.22 Access Information at Multiple Levels of Security,,,,,,,,,
8.2.27 Manage Multiple Security Levels,,,,,,,,,
8.2.52 Manage Security Configuration,,,,,,,,,
1.4.17  Determine Time to Sensor Availability,,,,,,,,,
1.4.18  Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.1.20 Perform Signal Parametric Analysis,,,,,,,,,
1.4.1 Fuse Sensor Data,,,,,,,,,
1.4.6 Coordinate Sensor Employment with Operational Plans and Employment,,,,,,,,,
1.4.27 Reconfigure Netted Sensor Grid Dynamically,,,,,,,,,
1.4.32 Convert Geospatial Intelligence (GEOINT) Sensor Requests,,,,,,,,,
3.3.5 Generate Alert,,,,,,,,,
3.3.13 Manage Alerts and Indications,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4.17  Determine Time to Sensor Availability,,,,,,,,,
1.4.18  Identify Elapsing Platform and Sensor Tasking,,,,,,,,,
1.1.20 Perform Signal Parametric Analysis,,,,,,,,,
1.4.1 Fuse Sensor Data,,,,,,,,,
1.4.6 Coordinate Sensor Employment with Operational Plans and Employment,,,,,,,,,
